Opponent (bot),Dave's Player
P,R
P,S
P,S
R,P
P,R
P,S
S,R
R,P
P,P
P,P
S,P
S,P
S,P
S,S
P,R
R,R
P,R
P,S
P,S
P,S
R,P
S,S
R,R
P,P
S,S
P,R
P,P
S,S
P,R
P,P
S,S
P,R
S,P
S,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
P,R
S,P
R,S
